stfips,stabbr,stname,jurisdiction,no_pfizer_because_ultra_cold_requirement_20201214,no_pfizer_because_ultra_cold_requirement_20201221,no_pfizer_because_ultra_cold_requirement_20201228,no_pfizer_because_ultra_cold_requirement_20210104,no_pfizer_because_ultra_cold_requirement_20210111,no_pfizer_because_ultra_cold_requirement_20210118,no_pfizer_because_ultra_cold_requirement_20210125,no_pfizer_because_ultra_cold_requirement_20210201,no_pfizer_because_ultra_cold_requirement_20210208,no_pfizer_because_ultra_cold_requirement_20210215,no_pfizer_because_ultra_cold_requirement_20210222,no_pfizer_because_ultra_cold_requirement_20210301,no_pfizer_because_ultra_cold_requirement_20210308,no_pfizer_because_ultra_cold_requirement_20210315,no_pfizer_because_ultra_cold_requirement_20210322,pfizer_allocation_dose1_20201214,pfizer_allocation_dose1_20201221,pfizer_allocation_dose1_20201228,pfizer_allocation_dose1_20210104,pfizer_allocation_dose1_20210111,pfizer_allocation_dose1_20210118,pfizer_allocation_dose1_20210125,pfizer_allocation_dose1_20210201,pfizer_allocation_dose1_20210208,pfizer_allocation_dose1_20210215,pfizer_allocation_dose1_20210222,pfizer_allocation_dose1_20210301,pfizer_allocation_dose1_20210308,pfizer_allocation_dose1_20210315,pfizer_allocation_dose1_20210322,pfizer_allocation_dose2_20201214,pfizer_allocation_dose2_20201221,pfizer_allocation_dose2_20201228,pfizer_allocation_dose2_20210104,pfizer_allocation_dose2_20210111,pfizer_allocation_dose2_20210118,pfizer_allocation_dose2_20210125,pfizer_allocation_dose2_20210201,pfizer_allocation_dose2_20210208,pfizer_allocation_dose2_20210215,pfizer_allocation_dose2_20210222,pfizer_allocation_dose2_20210301,pfizer_allocation_dose2_20210308,pfizer_allocation_dose2_20210315,pfizer_allocation_dose2_20210322,pfizer_receive_dose1_dose2_simultaneously_20201214,pfizer_receive_dose1_dose2_simultaneously_20201221,pfizer_receive_dose1_dose2_simultaneously_20201228,pfizer_receive_dose1_dose2_simultaneously_20210104,pfizer_receive_dose1_dose2_simultaneously_20210111,pfizer_receive_dose1_dose2_simultaneously_20210118,pfizer_receive_dose1_dose2_simultaneously_20210125,pfizer_receive_dose1_dose2_simultaneously_20210201,pfizer_receive_dose1_dose2_simultaneously_20210208,pfizer_receive_dose1_dose2_simultaneously_20210215,pfizer_receive_dose1_dose2_simultaneously_20210222,pfizer_receive_dose1_dose2_simultaneously_20210301,pfizer_receive_dose1_dose2_simultaneously_20210308,pfizer_receive_dose1_dose2_simultaneously_20210315,pfizer_receive_dose1_dose2_simultaneously_20210322,pfizer_sovereign_nation_supplement_20201214,pfizer_sovereign_nation_supplement_20201221,pfizer_sovereign_nation_supplement_20201228,pfizer_sovereign_nation_supplement_20210104,pfizer_sovereign_nation_supplement_20210111,pfizer_sovereign_nation_supplement_20210118,pfizer_sovereign_nation_supplement_20210125,pfizer_sovereign_nation_supplement_20210201,pfizer_sovereign_nation_supplement_20210208,pfizer_sovereign_nation_supplement_20210215,pfizer_sovereign_nation_supplement_20210222,pfizer_sovereign_nation_supplement_20210301,pfizer_sovereign_nation_supplement_20210308,pfizer_sovereign_nation_supplement_20210315,pfizer_sovereign_nation_supplement_20210322,moderna_allocation_dose1_20201221,moderna_allocation_dose1_20201228,moderna_allocation_dose1_20210104,moderna_allocation_dose1_20210111,moderna_allocation_dose1_20210118,moderna_allocation_dose1_20210125,moderna_allocation_dose1_20210201,moderna_allocation_dose1_20210208,moderna_allocation_dose1_20210215,moderna_allocation_dose1_20210222,moderna_allocation_dose1_20210301,moderna_allocation_dose1_20210308,moderna_allocation_dose1_20210315,moderna_allocation_dose1_20210322,moderna_allocation_dose2_20201221,moderna_allocation_dose2_20201228,moderna_allocation_dose2_20210104,moderna_allocation_dose2_20210111,moderna_allocation_dose2_20210118,moderna_allocation_dose2_20210125,moderna_allocation_dose2_20210201,moderna_allocation_dose2_20210208,moderna_allocation_dose2_20210215,moderna_allocation_dose2_20210222,moderna_allocation_dose2_20210301,moderna_allocation_dose2_20210308,moderna_allocation_dose2_20210315,moderna_allocation_dose2_20210322,moderna_receive_dose1_dose2_simultaneously_20201221,moderna_receive_dose1_dose2_simultaneously_20201228,moderna_receive_dose1_dose2_simultaneously_20210104,moderna_receive_dose1_dose2_simultaneously_20210111,moderna_receive_dose1_dose2_simultaneously_20210118,moderna_receive_dose1_dose2_simultaneously_20210125,moderna_receive_dose1_dose2_simultaneously_20210201,moderna_receive_dose1_dose2_simultaneously_20210208,moderna_receive_dose1_dose2_simultaneously_20210215,moderna_receive_dose1_dose2_simultaneously_20210222,moderna_receive_dose1_dose2_simultaneously_20210301,moderna_receive_dose1_dose2_simultaneously_20210308,moderna_receive_dose1_dose2_simultaneously_20210315,moderna_receive_dose1_dose2_simultaneously_20210322,moderna_sovereign_nation_supplement_20201221,moderna_sovereign_nation_supplement_20201228,moderna_sovereign_nation_supplement_20210104,moderna_sovereign_nation_supplement_20210111,moderna_sovereign_nation_supplement_20210118,moderna_sovereign_nation_supplement_20210125,moderna_sovereign_nation_supplement_20210201,moderna_sovereign_nation_supplement_20210208,moderna_sovereign_nation_supplement_20210215,moderna_sovereign_nation_supplement_20210222,moderna_sovereign_nation_supplement_20210301,moderna_sovereign_nation_supplement_20210308,moderna_sovereign_nation_supplement_20210315,moderna_sovereign_nation_supplement_20210322,janssen_allocation_dose1_20210301,janssen_allocation_dose1_20210315,janssen_allocation_dose1_20210322,janssen_receive_dose1_dose2_simultaneously_20210301,janssen_receive_dose1_dose2_simultaneously_20210315,janssen_receive_dose1_dose2_simultaneously_20210322,janssen_sovereign_nation_supplement_20210301,janssen_sovereign_nation_supplement_20210315,janssen_sovereign_nation_supplement_20210322
13,GA,Georgia,Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84825,60450,77025,60450,60450,63375,63375,62400,63375,63375,99450,114660,125190,134550,136890,84825,60450,77025,60450,60450,63375,63375,62400,63375,63375,99450,114660,125190,134550,136890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174400,60200,60000,60200,63300,63300,83500,91300,98600,98600,98600,98600,98600,98600,174400,60200,60000,60200,63300,63300,83500,91300,98600,98600,98600,98600,98600,98600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83000,11500,11500,0,0,0,0,0,0
15,HI,Hawaii,Hawaii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12675,8775,11700,8775,8775,9750,9750,9750,9750,9750,15210,16380,18720,19890,19890,12675,8775,11700,8775,8775,9750,9750,9750,9750,9750,15210,16380,18720,19890,19890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25000,8700,8600,8700,9100,9100,12000,13100,14200,14200,14200,14200,14200,14200,25000,8700,8600,8700,9100,9100,12000,13100,14200,14200,14200,14200,14200,14200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11900,1700,1700,0,0,0,0,0,0
16,ID,Idaho,Idaho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13650,9750,12675,9750,9750,10725,10725,10725,10725,10725,16380,18720,19890,22230,22230,13650,9750,12675,9750,9750,10725,10725,10725,10725,10725,16380,18720,19890,22230,22230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28000,9700,9700,9700,10200,10200,13400,14700,15800,15800,15800,15800,15800,15800,28000,9700,9700,9700,10200,10200,13400,14700,15800,15800,15800,15800,15800,15800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13300,1900,1900,0,0,0,0,0,0
17,IL,Illinois,Illinois,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85800,60450,78000,60450,60450,63375,63375,62400,63375,63375,99450,114660,125190,134550,136890,85800,60450,78000,60450,60450,63375,63375,62400,63375,63375,99450,114660,125190,134550,136890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174600,60300,60100,60300,63300,63300,83600,91300,98700,98700,98700,98700,98700,98700,174600,60300,60100,60300,63300,63300,83600,91300,98700,98700,98700,98700,98700,98700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83100,11500,11500,0,0,0,0,0,0
18,IN,Indiana,Indiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55575,39975,50700,39000,39975,40950,40950,40950,40950,40950,64350,74880,80730,87750,88920,55575,39975,50700,39000,39975,40950,40950,40950,40950,40950,64350,74880,80730,87750,88920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113300,39200,39000,39200,41100,41100,54300,59300,64100,64100,64100,64100,64100,64100,113300,39200,39000,39200,41100,41100,54300,59300,64100,64100,64100,64100,64100,64100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53900,7500,7500,0,0,0,0,0,0
19,IA,Iowa,Iowa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26325,19500,24375,18525,19500,19500,19500,19500,19500,19500,31590,35100,38610,42120,42120,26325,19500,24375,18525,19500,19500,19500,19500,19500,19500,31590,35100,38610,42120,42120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53800,18600,18500,18600,19500,19500,25800,28200,30400,30400,30400,30400,30400,30400,53800,18600,18500,18600,19500,19500,25800,28200,30400,30400,30400,30400,30400,30400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25600,3600,3600,0,0,0,0,0,0
20,KS,Kansas,Kansas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24375,17550,22425,17550,17550,18525,18525,17550,18525,18525,28080,32760,35100,38610,38610,24375,17550,22425,17550,17550,18525,18525,17550,18525,18525,28080,32760,35100,38610,38610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49100,17000,16900,17000,17800,17800,23500,25700,27800,27800,27800,27800,27800,27800,49100,17000,16900,17000,17800,17800,23500,25700,27800,27800,27800,27800,27800,27800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23400,3300,3300,0,0,0,0,0,0
21,KY,Kentucky,Kentucky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38025,27300,34125,27300,27300,28275,28275,28275,28275,28275,44460,50310,54990,59670,60840,38025,27300,34125,27300,27300,28275,28275,28275,28275,28275,44460,50310,54990,59670,60840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76700,26500,26400,26500,27900,27900,36700,40200,43400,43400,43400,43400,43400,43400,76700,26500,26400,26500,27900,27900,36700,40200,43400,43400,43400,43400,43400,43400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36500,5100,5100,0,0,0,0,0,0
22,LA,Louisiana,Louisiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39000,28275,36075,28275,28275,29250,29250,29250,29250,29250,45630,52650,57330,62010,62010,39000,28275,36075,28275,28275,29250,29250,29250,29250,29250,45630,52650,57330,62010,62010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79500,27500,27400,27500,28900,28900,38100,41600,45000,45000,45000,45000,45000,45000,79500,27500,27400,27500,28900,28900,38100,41600,45000,45000,45000,45000,45000,45000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37900,5200,5200,0,0,0,0,0,0
23,ME,Maine,Maine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12675,8775,10725,8775,8775,8775,8775,8775,8775,8775,14040,16380,17550,18720,19890,12675,8775,10725,8775,8775,8775,8775,8775,8775,8775,14040,16380,17550,18720,19890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24200,8400,8300,8400,8800,8800,11600,12700,13700,13700,13700,13700,13700,13700,24200,8400,8300,8400,8800,8800,11600,12700,13700,13700,13700,13700,13700,13700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11500,1600,1600,0,0,0,0,0,0
24,MD,Maryland,Maryland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50700,36075,46800,36075,36075,38025,38025,38025,38025,38025,59670,69030,74880,80730,81900,50700,36075,46800,36075,36075,38025,38025,38025,38025,38025,59670,69030,74880,80730,81900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104300,36000,35900,36000,37800,37800,49900,54600,59000,59000,59000,59000,59000,59000,104300,36000,35900,36000,37800,37800,49900,54600,59000,59000,59000,59000,59000,59000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49600,6900,6900,0,0,0,0,0,0
25,MA,Massachusetts,Massachusetts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59475,42900,54600,42900,42900,43875,43875,43875,43875,43875,70200,79560,87750,93600,95940,59475,42900,54600,42900,42900,43875,43875,43875,43875,43875,70200,79560,87750,93600,95940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121900,42100,42000,42100,44300,44300,58400,63800,69000,69000,69000,69000,69000,69000,121900,42100,42000,42100,44300,44300,58400,63800,69000,69000,69000,69000,69000,69000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58100,8000,8000,0,0,0,0,0,0
26,MI,Michigan,Michigan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84825,60450,77025,60450,60450,62400,62400,62400,62400,62400,99450,113490,124020,133380,135720,84825,60450,77025,60450,60450,62400,62400,62400,62400,62400,99450,113490,124020,133380,135720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173600,60000,59800,60000,63000,63000,83100,90900,98200,98200,98200,98200,98200,98200,173600,60000,59800,60000,63000,63000,83100,90900,98200,98200,98200,98200,98200,98200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82700,11400,11400,0,0,0,0,0,0
